0.000000;1.000000;0.000000;0.000000;0.700000;9.000000;0.800000;34.000000;6.000000;84.000000;-33.000000;86.000000;667.000000;23.300000;67.000000;836.000000;0.700000
0.000000;0.000000;0.000000;1.000000;0.700000;17.000000;0.400000;17.000000;6.000000;167.000000;34.000000;86.000000;334.000000;36.600000;34.000000;418.000000;1.400000
0.000000;1.000000;0.000000;0.000000;0.700000;9.000000;0.800000;17.000000;6.000000;84.000000;34.000000;86.000000;667.000000;23.300000;67.000000;418.000000;0.700000
0.000000;0.000000;0.000000;0.000000;1.400000;9.000000;1.100000;29.000000;9.000000;60.000000;58.000000;40.000000;586.000000;37.300000;6.000000;1218.000000;0.200000
0.000000;0.000000;0.000000;1.000000;0.700000;17.000000;0.400000;34.000000;3.000000;167.000000;34.000000;86.000000;334.000000;36.600000;34.000000;836.000000;0.700000
0.000000;0.000000;0.000000;0.000000;1.400000;9.000000;0.800000;17.000000;3.000000;84.000000;-33.000000;86.000000;334.000000;36.600000;67.000000;418.000000;0.700000
0.000000;0.000000;0.000000;0.000000;0.700000;17.000000;0.400000;17.000000;6.000000;167.000000;-33.000000;86.000000;334.000000;23.300000;67.000000;836.000000;0.700000
1.000000;1.000000;1.000000;0.000000;1.500000;1.000000;1.000000;51.000000;0.000000;250.000000;0.000000;128.000000;1000.000000;50.000000;1.000000;0.000000;0.500000
0.000000;0.000000;0.000000;1.000000;1.000000;25.000000;1.000000;0.000000;4.000000;1.000000;100.000000;64.000000;1000.000000;30.000000;1.000000;0.000000;1.000000
0.000000;0.000000;1.000000;0.000000;1.300000;22.000000;0.900000;39.000000;1.000000;8.000000;-65.000000;30.000000;63.000000;10.200000;79.000000;1220.000000;0.800000
0.000000;1.000000;0.000000;0.000000;1.600000;22.000000;0.700000;35.000000;1.000000;89.000000;28.000000;39.000000;8.000000;45.000000;95.000000;1248.000000;0.000000
0.000000;0.000000;0.000000;0.000000;0.600000;5.000000;0.100000;2.000000;6.000000;18.000000;71.000000;126.000000;104.000000;19.300000;17.000000;1212.000000;0.400000
0.000000;0.000000;1.000000;0.000000;1.000000;19.000000;1.000000;13.000000;9.000000;125.000000;100.000000;96.000000;1.000000;30.000000;100.000000;939.000000;0.000000
0.000000;1.000000;0.000000;0.000000;0.200000;22.000000;1.100000;42.000000;9.000000;73.000000;-87.000000;65.000000;64.000000;22.000000;11.000000;1125.000000;1.800000
0.000000;0.000000;0.000000;0.000000;0.700000;3.000000;0.400000;15.000000;9.000000;183.000000;-19.000000;1.000000;235.000000;44.500000;40.000000;1193.000000;1.600000
0.000000;0.000000;0.000000;1.000000;0.500000;14.000000;0.700000;2.000000;7.000000;192.000000;-86.000000;12.000000;298.000000;35.700000;73.000000;1088.000000;0.100000
1.000000;0.000000;1.000000;1.000000;2.000000;7.000000;0.600000;0.000000;6.000000;1.000000;-50.000000;0.000000;1000.000000;20.000000;51.000000;0.000000;2.000000
0.000000;1.000000;0.000000;0.000000;2.000000;25.000000;0.600000;26.000000;0.000000;250.000000;100.000000;64.000000;1.000000;10.000000;100.000000;0.000000;2.000000
0.000000;1.000000;0.000000;0.000000;2.000000;25.000000;1.000000;0.000000;9.000000;125.000000;100.000000;0.000000;1.000000;30.000000;1.000000;626.000000;1.000000
0.000000;1.000000;0.000000;0.000000;1.000000;1.000000;0.600000;26.000000;9.000000;250.000000;100.000000;0.000000;501.000000;30.000000;100.000000;626.000000;0.000000
0.000000;0.000000;0.000000;0.000000;0.000000;23.000000;0.600000;43.000000;3.000000;229.000000;46.000000;38.000000;69.000000;19.300000;17.000000;874.000000;1.500000
0.000000;0.000000;0.000000;1.000000;0.000000;19.000000;0.800000;9.000000;9.000000;175.000000;-99.000000;94.000000;140.000000;13.200000;15.000000;795.000000;2.000000
0.000000;0.000000;0.000000;0.000000;1.700000;3.000000;0.400000;29.000000;9.000000;10.000000;86.000000;95.000000;960.000000;21.000000;81.000000;1212.000000;1.200000
0.000000;0.000000;0.000000;0.000000;0.900000;21.000000;0.800000;51.000000;9.000000;43.000000;-67.000000;0.000000;1000.000000;16.700000;81.000000;0.000000;0.000000
1.000000;1.000000;1.000000;1.000000;1.500000;7.000000;0.000000;13.000000;4.000000;250.000000;100.000000;0.000000;751.000000;10.000000;1.000000;0.000000;0.500000
0.000000;0.000000;0.000000;0.000000;0.500000;3.000000;0.600000;35.000000;2.000000;171.000000;-25.000000;9.000000;256.000000;17.300000;97.000000;1001.000000;0.600000
1.000000;1.000000;1.000000;1.000000;0.000000;19.000000;0.600000;0.000000;0.000000;125.000000;50.000000;32.000000;1000.000000;10.000000;76.000000;0.000000;2.000000
0.000000;1.000000;0.000000;0.000000;1.500000;6.000000;1.100000;36.000000;9.000000;205.000000;-50.000000;0.000000;98.000000;14.400000;14.000000;639.000000;1.500000
0.000000;0.000000;0.000000;0.000000;0.900000;21.000000;0.100000;21.000000;6.000000;244.000000;-95.000000;111.000000;349.000000;11.500000;34.000000;1076.000000;0.800000
1.000000;0.000000;1.000000;1.000000;0.500000;19.000000;0.200000;26.000000;9.000000;125.000000;100.000000;64.000000;1000.000000;10.000000;26.000000;0.000000;0.000000
0.000000;1.000000;0.000000;0.000000;0.100000;15.000000;0.200000;26.000000;9.000000;196.000000;97.000000;22.000000;932.000000;13.900000;11.000000;86.000000;0.100000
1.000000;0.000000;0.000000;0.000000;0.700000;12.000000;0.300000;30.000000;9.000000;21.000000;93.000000;1.000000;757.000000;38.400000;98.000000;1100.000000;1.200000
0.000000;0.000000;0.000000;0.000000;1.200000;19.000000;1.000000;51.000000;6.000000;134.000000;7.000000;27.000000;264.000000;17.000000;61.000000;1027.000000;1.500000
0.000000;0.000000;0.000000;0.000000;1.900000;10.000000;0.800000;17.000000;1.000000;175.000000;-95.000000;45.000000;999.000000;22.100000;65.000000;1209.000000;0.700000
0.000000;0.000000;0.000000;0.000000;1.500000;5.000000;0.800000;1.000000;3.000000;131.000000;24.000000;119.000000;904.000000;13.400000;16.000000;1236.000000;1.500000
0.000000;1.000000;1.000000;0.000000;1.200000;14.000000;0.300000;3.000000;9.000000;219.000000;-78.000000;33.000000;650.000000;11.200000;28.000000;0.000000;1.200000
1.000000;1.000000;1.000000;0.000000;0.000000;25.000000;1.000000;0.000000;0.000000;63.000000;100.000000;96.000000;501.000000;10.000000;100.000000;0.000000;1.000000
0.000000;0.000000;0.000000;1.000000;0.800000;9.000000;0.500000;42.000000;3.000000;54.000000;63.000000;12.000000;869.000000;15.200000;31.000000;1191.000000;0.200000
0.000000;1.000000;0.000000;0.000000;0.000000;19.000000;0.600000;0.000000;0.000000;125.000000;50.000000;32.000000;1000.000000;10.000000;76.000000;0.000000;2.000000
0.000000;0.000000;0.000000;0.000000;1.000000;8.000000;0.200000;1.000000;6.000000;246.000000;44.000000;3.000000;406.000000;25.200000;14.000000;782.000000;0.200000
1.000000;0.000000;0.000000;0.000000;0.700000;24.000000;0.200000;6.000000;3.000000;246.000000;-71.000000;84.000000;646.000000;18.600000;14.000000;984.000000;1.800000
1.000000;0.000000;0.000000;0.000000;0.900000;13.000000;0.900000;43.000000;8.000000;14.000000;83.000000;72.000000;981.000000;11.700000;95.000000;683.000000;1.900000
0.000000;0.000000;0.000000;0.000000;0.800000;24.000000;0.300000;4.000000;9.000000;155.000000;-41.000000;50.000000;334.000000;28.900000;91.000000;921.000000;0.400000
0.000000;0.000000;1.000000;0.000000;0.900000;21.000000;0.600000;10.000000;2.000000;167.000000;12.000000;64.000000;19.000000;14.600000;100.000000;340.000000;0.400000
0.000000;1.000000;0.000000;0.000000;0.000000;13.000000;0.000000;0.000000;4.000000;250.000000;100.000000;64.000000;1000.000000;10.000000;51.000000;626.000000;1.000000
0.000000;0.000000;0.000000;1.000000;1.400000;3.000000;0.300000;3.000000;6.000000;46.000000;-54.000000;25.000000;933.000000;16.600000;77.000000;80.000000;0.200000
1.000000;0.000000;0.000000;0.000000;0.000000;22.000000;1.000000;28.000000;4.000000;57.000000;79.000000;1.000000;247.000000;11.500000;85.000000;881.000000;0.100000
1.000000;0.000000;0.000000;0.000000;0.500000;7.000000;0.900000;0.000000;9.000000;187.000000;-50.000000;96.000000;251.000000;10.000000;51.000000;626.000000;1.500000
0.000000;0.000000;1.000000;0.000000;2.000000;16.000000;0.000000;25.000000;8.000000;111.000000;86.000000;26.000000;251.000000;32.100000;50.000000;1220.000000;1.800000
0.000000;0.000000;0.000000;0.000000;1.900000;19.000000;1.000000;36.000000;0.000000;86.000000;100.000000;20.000000;877.000000;13.900000;37.000000;1070.000000;0.400000
1.000000;0.000000;0.000000;0.000000;2.000000;9.000000;0.900000;0.000000;8.000000;205.000000;-40.000000;43.000000;962.000000;13.500000;14.000000;320.000000;0.600000
0.000000;0.000000;0.000000;1.000000;1.600000;8.000000;0.800000;15.000000;4.000000;193.000000;-76.000000;43.000000;238.000000;12.300000;93.000000;406.000000;0.300000
0.000000;0.000000;0.000000;0.000000;0.700000;8.000000;0.900000;22.000000;9.000000;249.000000;61.000000;13.000000;464.000000;21.700000;96.000000;713.000000;0.700000
0.000000;0.000000;1.000000;0.000000;2.000000;25.000000;0.600000;0.000000;2.000000;125.000000;100.000000;64.000000;1000.000000;10.000000;76.000000;939.000000;1.000000
0.000000;0.000000;1.000000;0.000000;0.500000;7.000000;0.900000;0.000000;9.000000;187.000000;-50.000000;96.000000;251.000000;10.000000;51.000000;626.000000;1.500000
0.000000;1.000000;0.000000;0.000000;1.500000;19.000000;0.400000;27.000000;3.000000;77.000000;-91.000000;51.000000;952.000000;10.400000;60.000000;495.000000;1.800000
0.000000;0.000000;0.000000;0.000000;0.400000;2.000000;0.100000;20.000000;2.000000;221.000000;-7.000000;29.000000;980.000000;15.400000;44.000000;1173.000000;1.700000
1.000000;1.000000;1.000000;1.000000;0.500000;1.000000;0.600000;26.000000;9.000000;1.000000;-50.000000;32.000000;1.000000;10.000000;76.000000;0.000000;0.500000
0.000000;0.000000;0.000000;0.000000;0.700000;18.000000;0.900000;27.000000;7.000000;59.000000;-49.000000;23.000000;85.000000;17.800000;97.000000;693.000000;0.300000
0.000000;0.000000;0.000000;0.000000;0.100000;14.000000;0.600000;27.000000;5.000000;143.000000;0.000000;16.000000;152.000000;23.400000;83.000000;1089.000000;0.800000
0.000000;0.000000;0.000000;0.000000;1.200000;18.000000;0.300000;7.000000;3.000000;250.000000;52.000000;109.000000;932.000000;10.000000;95.000000;909.000000;1.100000
0.000000;0.000000;0.000000;0.000000;1.400000;23.000000;0.900000;24.000000;3.000000;119.000000;6.000000;22.000000;8.000000;15.100000;33.000000;506.000000;0.900000
0.000000;1.000000;0.000000;0.000000;0.200000;5.000000;0.600000;37.000000;5.000000;113.000000;6.000000;9.000000;93.000000;19.500000;78.000000;1038.000000;0.000000
0.000000;1.000000;0.000000;0.000000;1.400000;17.000000;0.400000;17.000000;6.000000;84.000000;-33.000000;43.000000;334.000000;23.300000;67.000000;836.000000;1.400000
0.000000;0.000000;1.000000;0.000000;1.000000;25.000000;1.100000;22.000000;9.000000;161.000000;7.000000;87.000000;360.000000;16.200000;45.000000;870.000000;0.700000
0.000000;0.000000;0.000000;0.000000;1.000000;23.000000;1.000000;42.000000;1.000000;189.000000;84.000000;21.000000;599.000000;16.000000;91.000000;1247.000000;0.500000
0.000000;0.000000;1.000000;0.000000;1.100000;25.000000;1.000000;14.000000;6.000000;111.000000;-57.000000;8.000000;794.000000;18.900000;91.000000;185.000000;1.300000
0.000000;0.000000;1.000000;0.000000;0.300000;3.000000;0.500000;44.000000;0.000000;120.000000;27.000000;21.000000;897.000000;11.600000;92.000000;989.000000;2.000000
0.000000;0.000000;1.000000;0.000000;1.900000;8.000000;0.200000;26.000000;4.000000;117.000000;90.000000;47.000000;470.000000;13.500000;43.000000;944.000000;1.800000
0.000000;1.000000;0.000000;0.000000;1.400000;17.000000;0.400000;17.000000;6.000000;84.000000;34.000000;43.000000;334.000000;23.300000;67.000000;836.000000;0.700000
0.000000;1.000000;0.000000;0.000000;1.900000;3.000000;0.000000;24.000000;1.000000;188.000000;18.000000;30.000000;850.000000;11.800000;80.000000;839.000000;0.800000
0.000000;0.000000;0.000000;0.000000;2.000000;6.000000;0.700000;6.000000;7.000000;91.000000;-50.000000;2.000000;496.000000;18.100000;16.000000;531.000000;1.400000
1.000000;1.000000;0.000000;1.000000;1.400000;23.000000;0.700000;7.000000;8.000000;41.000000;56.000000;73.000000;62.000000;10.100000;50.000000;0.000000;0.600000
0.000000;1.000000;0.000000;0.000000;1.000000;25.000000;1.000000;51.000000;4.000000;1.000000;-100.000000;0.000000;1000.000000;10.000000;100.000000;626.000000;2.000000
0.000000;1.000000;0.000000;0.000000;0.300000;20.000000;0.900000;19.000000;1.000000;28.000000;-56.000000;22.000000;946.000000;17.100000;33.000000;1105.000000;0.800000
0.000000;0.000000;0.000000;0.000000;0.300000;24.000000;0.900000;13.000000;0.000000;66.000000;-83.000000;30.000000;845.000000;12.400000;92.000000;1247.000000;0.200000
0.000000;0.000000;1.000000;0.000000;1.100000;10.000000;0.500000;27.000000;9.000000;83.000000;-98.000000;106.000000;896.000000;12.100000;78.000000;805.000000;1.500000
0.000000;0.000000;0.000000;0.000000;1.500000;21.000000;0.600000;17.000000;5.000000;27.000000;55.000000;96.000000;615.000000;10.300000;89.000000;348.000000;0.700000
0.000000;0.000000;0.000000;0.000000;1.700000;1.000000;0.500000;24.000000;0.000000;108.000000;-83.000000;37.000000;673.000000;11.500000;72.000000;911.000000;0.900000
0.000000;0.000000;1.000000;0.000000;0.100000;9.000000;0.000000;28.000000;7.000000;46.000000;-79.000000;29.000000;444.000000;14.100000;89.000000;811.000000;1.000000
0.000000;0.000000;0.000000;0.000000;0.900000;11.000000;0.800000;14.000000;8.000000;138.000000;-73.000000;11.000000;545.000000;13.000000;7.000000;778.000000;1.500000
0.000000;0.000000;0.000000;1.000000;1.800000;22.000000;0.500000;36.000000;0.000000;176.000000;75.000000;0.000000;622.000000;13.400000;50.000000;997.000000;1.800000
0.000000;0.000000;1.000000;0.000000;1.000000;3.000000;0.600000;23.000000;3.000000;40.000000;0.000000;4.000000;250.000000;10.000000;100.000000;0.000000;1.400000
0.000000;0.000000;1.000000;0.000000;1.400000;23.000000;0.700000;7.000000;8.000000;41.000000;56.000000;73.000000;62.000000;10.100000;50.000000;0.000000;0.600000
0.000000;0.000000;0.000000;0.000000;1.400000;24.000000;0.700000;27.000000;5.000000;175.000000;-41.000000;4.000000;367.000000;14.200000;56.000000;804.000000;1.300000
0.000000;0.000000;0.000000;1.000000;1.000000;3.000000;0.600000;0.000000;3.000000;40.000000;0.000000;4.000000;250.000000;10.000000;40.000000;0.000000;1.400000
0.000000;1.000000;0.000000;0.000000;0.000000;22.000000;1.000000;28.000000;4.000000;57.000000;79.000000;1.000000;247.000000;11.500000;85.000000;881.000000;0.100000
0.000000;0.000000;0.000000;0.000000;1.000000;20.000000;0.800000;38.000000;6.000000;29.000000;26.000000;32.000000;391.000000;14.700000;98.000000;769.000000;2.000000
0.000000;1.000000;0.000000;0.000000;2.000000;25.000000;0.600000;0.000000;2.000000;125.000000;100.000000;64.000000;1000.000000;10.000000;76.000000;939.000000;1.000000
0.000000;0.000000;1.000000;0.000000;1.700000;18.000000;0.400000;11.000000;5.000000;103.000000;-74.000000;1.000000;428.000000;14.600000;53.000000;478.000000;1.300000
0.000000;0.000000;0.000000;0.000000;0.700000;17.000000;0.500000;27.000000;6.000000;80.000000;14.000000;53.000000;748.000000;16.000000;95.000000;811.000000;0.500000
0.000000;0.000000;0.000000;1.000000;1.000000;3.000000;0.600000;23.000000;9.000000;40.000000;0.000000;4.000000;250.000000;10.000000;40.000000;0.000000;1.400000
0.000000;0.000000;0.000000;0.000000;0.700000;23.000000;1.000000;35.000000;3.000000;110.000000;-21.000000;44.000000;157.000000;14.200000;38.000000;1049.000000;1.100000
0.000000;0.000000;0.000000;0.000000;1.600000;15.000000;0.600000;19.000000;9.000000;102.000000;44.000000;47.000000;350.000000;13.500000;35.000000;561.000000;1.600000
1.000000;1.000000;1.000000;1.000000;1.500000;25.000000;0.600000;13.000000;4.000000;63.000000;0.000000;32.000000;501.000000;10.000000;76.000000;0.000000;0.000000
0.000000;0.000000;1.000000;0.000000;1.100000;15.000000;0.100000;0.000000;3.000000;141.000000;-1.000000;23.000000;814.000000;15.900000;84.000000;512.000000;1.900000
0.000000;0.000000;0.000000;0.000000;1.000000;10.000000;1.000000;35.000000;7.000000;38.000000;-47.000000;116.000000;43.000000;11.800000;32.000000;1066.000000;0.400000
1.000000;0.000000;0.000000;0.000000;1.600000;6.000000;0.700000;22.000000;6.000000;26.000000;-76.000000;21.000000;837.000000;22.000000;50.000000;1234.000000;1.600000
0.000000;0.000000;0.000000;0.000000;1.600000;16.000000;0.000000;8.000000;9.000000;144.000000;-16.000000;18.000000;305.000000;10.700000;39.000000;328.000000;0.100000
1.000000;0.000000;0.000000;0.000000;1.700000;18.000000;0.400000;11.000000;5.000000;103.000000;-74.000000;1.000000;428.000000;14.600000;53.000000;478.000000;1.300000
0.000000;0.000000;1.000000;0.000000;0.300000;21.000000;0.200000;8.000000;0.000000;96.000000;60.000000;22.000000;229.000000;13.500000;45.000000;554.000000;0.600000
0.000000;0.000000;0.000000;0.000000;0.600000;11.000000;0.300000;17.000000;4.000000;6.000000;100.000000;73.000000;318.000000;13.000000;34.000000;1103.000000;0.800000
0.000000;0.000000;0.000000;0.000000;2.000000;8.000000;0.000000;5.000000;8.000000;5.000000;-48.000000;120.000000;419.000000;12.300000;21.000000;862.000000;1.200000
0.000000;0.000000;1.000000;0.000000;0.100000;22.000000;0.600000;21.000000;5.000000;175.000000;36.000000;56.000000;603.000000;11.200000;42.000000;642.000000;0.100000
0.000000;0.000000;0.000000;0.000000;0.300000;6.000000;0.900000;12.000000;5.000000;3.000000;4.000000;103.000000;435.000000;14.700000;81.000000;810.000000;1.700000
0.000000;0.000000;0.000000;0.000000;1.500000;22.000000;0.200000;8.000000;5.000000;16.000000;-84.000000;12.000000;218.000000;31.900000;52.000000;1137.000000;0.000000
0.000000;0.000000;0.000000;0.000000;1.000000;9.000000;1.000000;33.000000;7.000000;24.000000;21.000000;75.000000;870.000000;13.900000;93.000000;1015.000000;1.500000
0.000000;0.000000;0.000000;0.000000;1.400000;20.000000;1.000000;3.000000;5.000000;25.000000;-27.000000;87.000000;543.000000;10.700000;35.000000;545.000000;0.500000
0.000000;1.000000;0.000000;0.000000;2.000000;19.000000;0.100000;3.000000;6.000000;2.000000;70.000000;38.000000;524.000000;10.400000;24.000000;387.000000;1.300000
0.000000;0.000000;1.000000;0.000000;1.600000;6.000000;0.700000;22.000000;6.000000;26.000000;-76.000000;21.000000;837.000000;22.000000;50.000000;1234.000000;1.600000
1.000000;0.000000;0.000000;0.000000;0.100000;9.000000;0.000000;28.000000;7.000000;46.000000;-79.000000;29.000000;444.000000;14.100000;89.000000;811.000000;1.000000
1.000000;0.000000;0.000000;0.000000;0.300000;21.000000;0.200000;8.000000;0.000000;96.000000;60.000000;22.000000;229.000000;13.500000;45.000000;554.000000;0.600000
0.000000;1.000000;0.000000;0.000000;1.300000;22.000000;0.900000;39.000000;1.000000;8.000000;-65.000000;30.000000;63.000000;10.200000;79.000000;1220.000000;0.800000
1.000000;0.000000;0.000000;0.000000;1.900000;8.000000;0.200000;26.000000;4.000000;117.000000;90.000000;47.000000;470.000000;13.500000;43.000000;944.000000;1.800000
0.000000;0.000000;1.000000;0.000000;0.000000;22.000000;1.000000;28.000000;4.000000;57.000000;79.000000;1.000000;247.000000;11.500000;85.000000;881.000000;0.100000
1.000000;0.000000;0.000000;0.000000;1.300000;22.000000;0.900000;39.000000;1.000000;8.000000;-65.000000;30.000000;63.000000;10.200000;79.000000;1220.000000;0.800000
0.000000;0.000000;0.000000;0.000000;6.000000;11.000000;0.000000;15.000000;7.000000;43.000000;52.000000;50.000000;708.000000;15.000000;23.000000;1246.000000;14.000000
0.000000;0.000000;0.000000;0.000000;0.600000;2.000000;0.600000;34.000000;9.000000;170.000000;-72.000000;65.000000;559.000000;10.200000;11.000000;1240.000000;0.900000
0.000000;0.000000;0.000000;0.000000;17.000000;12.000000;9.000000;15.000000;0.000000;214.000000;-10.000000;98.000000;145.000000;164.000000;74.000000;1251.000000;3.000000
0.000000;0.000000;0.000000;0.000000;0.900000;18.000000;0.000000;25.000000;8.000000;21.000000;-55.000000;106.000000;209.000000;10.900000;42.000000;1213.000000;1.100000
0.000000;0.000000;0.000000;0.000000;1.800000;24.000000;0.800000;19.000000;7.000000;64.000000;-95.000000;24.000000;480.000000;16.500000;18.000000;1060.000000;0.300000
0.000000;0.000000;0.000000;0.000000;1.700000;12.000000;0.800000;15.000000;0.000000;214.000000;-10.000000;98.000000;145.000000;16.400000;74.000000;1251.000000;0.300000
0.000000;0.000000;0.000000;0.000000;0.900000;1.000000;0.200000;8.000000;8.000000;169.000000;-1.000000;105.000000;831.000000;16.700000;100.000000;1045.000000;0.300000
0.000000;0.000000;0.000000;1.000000;0.900000;1.000000;0.200000;8.000000;8.000000;169.000000;-1.000000;105.000000;831.000000;16.700000;100.000000;1045.000000;0.300000
0.000000;0.000000;1.000000;0.000000;0.900000;1.000000;0.200000;8.000000;8.000000;169.000000;-1.000000;105.000000;831.000000;16.700000;100.000000;1045.000000;0.300000
1.000000;0.000000;0.000000;0.000000;0.900000;1.000000;0.200000;8.000000;8.000000;169.000000;-1.000000;105.000000;831.000000;16.700000;100.000000;1045.000000;0.300000
0.000000;1.000000;0.000000;0.000000;0.900000;1.000000;0.200000;8.000000;8.000000;169.000000;-1.000000;105.000000;831.000000;16.700000;100.000000;1045.000000;0.300000
1.000000;1.000000;1.000000;0.000000;0.900000;1.000000;0.200000;8.000000;8.000000;169.000000;-1.000000;105.000000;831.000000;16.700000;100.000000;1045.000000;0.300000
1.000000;1.000000;0.000000;1.000000;0.900000;1.000000;0.200000;8.000000;8.000000;169.000000;-1.000000;105.000000;831.000000;16.700000;100.000000;1045.000000;0.300000
0.000000;1.000000;1.000000;1.000000;0.900000;1.000000;0.200000;8.000000;8.000000;169.000000;-1.000000;105.000000;831.000000;16.700000;100.000000;1045.000000;0.300000
1.000000;1.000000;1.000000;1.000000;0.900000;1.000000;0.200000;8.000000;8.000000;169.000000;-1.000000;105.000000;831.000000;16.700000;100.000000;1045.000000;0.300000
1.000000;0.000000;1.000000;1.000000;0.900000;1.000000;0.200000;8.000000;8.000000;169.000000;-1.000000;105.000000;831.000000;16.700000;100.000000;1045.000000;0.300000
1.000000;0.000000;1.000000;0.000000;0.900000;1.000000;0.200000;8.000000;8.000000;169.000000;-1.000000;105.000000;831.000000;16.700000;100.000000;1045.000000;0.300000
0.000000;1.000000;0.000000;1.000000;0.900000;1.000000;0.200000;8.000000;8.000000;169.000000;-1.000000;105.000000;831.000000;16.700000;100.000000;1045.000000;0.300000
0.000000;1.000000;1.000000;0.000000;0.900000;1.000000;0.200000;8.000000;8.000000;169.000000;-1.000000;105.000000;831.000000;16.700000;100.000000;1045.000000;0.300000
0.000000;0.000000;1.000000;1.000000;0.900000;1.000000;0.200000;8.000000;8.000000;169.000000;-1.000000;105.000000;831.000000;16.700000;100.000000;1045.000000;0.300000
1.000000;1.000000;0.000000;0.000000;0.900000;1.000000;0.200000;8.000000;8.000000;169.000000;-1.000000;105.000000;831.000000;16.700000;100.000000;1045.000000;0.300000
1.000000;0.000000;0.000000;1.000000;0.900000;1.000000;0.200000;8.000000;8.000000;169.000000;-1.000000;105.000000;831.000000;16.700000;100.000000;1045.000000;0.300000
0.000000;0.000000;0.000000;0.000000;1.200000;14.000000;0.300000;3.000000;9.000000;219.000000;-78.000000;33.000000;650.000000;11.200000;28.000000;1179.000000;1.200000
